ARTICLE_CODE,AMOUNT
2000,2
2001,2
2002,1
2003,2
2004,2
2005,1
2006,2
2007,1
2008,3
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,2
2017,2
2018,1
2019,1
2020,3
2021,1
2022,2
2023,4
2024,1
2025,3
2026,3
2027,1
2028,6
2029,9
2030,1
2031,1
2032,1
2033,6
2034,7
2035,1
2036,1
2037,2
2038,1
2039,1
2040,1
2041,13
2042,11
2043,1
2044,17
2045,3
2046,4
2047,1
2048,1
2049,2
2050,1
2051,1
2052,1
2053,4
2054,2
2055,1
2056,2
2057,2
2058,2
2059,1
2060,1
2061,2
2062,4
2063,7
2064,5
2065,4
2066,2
2067,1
2068,2
2069,6
2070,3
2071,2
2072,1
2073,1
2074,1
2075,1
2076,1
2077,6
2078,2
2079,1
2080,2
2081,7
2082,1
2083,1
2084,1
2085,1
2086,4
2087,6
2088,1
2089,1
2090,3
2091,8
2092,3
2093,1
2094,2
2095,1
2096,2
2097,1
2098,1
2099,2
2100,2
2101,2
2102,2
2103,3
2104,3
2105,1
2106,3
2107,1
2108,1
2109,1
2110,10
2111,5
2112,1
2113,2
2114,1
2115,1
2116,3
2117,5
2118,5
2119,2
2120,1
2121,1
2122,1
2123,1
2124,3
2125,1
2126,1
2127,1
2128,2
2129,2
2130,12
2131,2
2132,1
2133,1
2134,1
2135,2
2136,1
2137,8
2138,2
2139,1
2140,2
2141,1
2142,1
2143,1
2144,2
2145,1
2146,2
2147,1
2148,1
2149,2
2150,1
2151,1
2152,2
2153,1
2154,2
2155,3
2156,1
2157,1
2158,5
2159,1
2160,2
2161,1
2162,3
2163,1
2164,1
2165,3
2166,1
2167,5
2168,2
2169,1
2170,1
2171,2
2172,1
2173,5
2174,1
2175,2
2176,1
2177,1
2178,2
2179,4
2180,3
2181,1
2182,2
2183,1
2184,1
2185,2
2186,2
2187,6
2188,4
2189,4
2190,2
2191,11
2192,3
2193,1
2194,3
2195,1
2196,2
2197,2
2198,4
2199,2
2200,1
2201,1
2202,1
2203,10
2204,1
2205,3
2206,1
2207,5
2208,1
2209,14
2210,1
2211,4
2212,1
2213,25
2214,1
2215,1
2216,3
2217,1
2218,3
2219,1
2220,3
2221,21
2222,9
2223,5
2224,10
2225,10
2226,1
2227,2
2228,1
2229,1
2230,1
2231,1
2232,1
2233,3
2234,1
2235,1
2236,11
2237,2
2238,1
2239,2
2240,3
2241,1
2242,1
2243,3
2244,3
2245,1
2246,2
2247,2
2248,1
2249,2
2250,1
2251,1
2252,1
2253,7
2254,4
2255,2
2256,1
2257,1
2258,5
2259,2
2260,1
2261,2
2262,2
2263,2
2264,1
2265,1
2266,2
2267,1
2268,5
2269,1
2270,2
2271,1
2272,1
2273,2
2274,1
2275,1
2276,2
2277,1
2278,1
2279,1
2280,2
2281,13
2282,6
2283,4
2284,3
2285,1
2286,5
2287,3
2288,10
2289,2
2290,1
2291,2
2292,1
2293,1
2294,1
2295,3
2296,3
2297,2
2298,1
2299,2
2300,4
2301,2
2302,5
2303,1
2304,7
2305,4
2306,4
2307,1
2308,2
2309,1
2310,2
2311,1
2312,1
2313,1
2314,1
2315,4
2316,6
2317,1
2318,4
2319,1
2320,1
2321,1
2322,1
2323,2
2324,2
2325,1
2326,1
2327,2
2328,4
2329,2
2330,4
2331,7
2332,1
2333,4
2334,1
2335,1
2336,1
2337,2
2338,1
2339,4
2340,3
2341,3
2342,1
2343,1
2344,1
2345,5
2346,1
2347,6
2348,6
2349,3
2350,1
2351,3
2352,1
2353,1
2354,2
2355,1
2356,2
2357,1
2358,4
2359,8
2360,3
2361,6
2362,7
2363,1
2364,2
2365,1
2366,1
2367,1
2368,1
2369,2
2370,2
2371,3
2372,2
2373,1
2374,5
2375,1
2376,4
2377,1
2378,1
2379,3
2380,7
2381,1
2382,18
2383,4
2384,2
2385,4
2386,5
2387,1
2388,5
2389,8
2390,11
2391,1
2392,1
2393,1
2394,1
2395,1
2396,2
2397,1
2398,3
2399,2
2400,1
2401,1
2402,1
2403,1
2404,1
2405,3
2406,2
2407,4
2408,2
2409,1
2410,2
2411,4
2412,2
2413,1
2414,2
2415,3
2416,1
2417,1
2418,4
2419,1
2420,2
2421,3
2422,1
2423,1
2424,1
2425,1
2426,2
2427,1
2428,5
2429,2
2430,3
2431,3
2432,3
2433,4
2434,2
2435,1
2436,1
2437,2
2438,1
2439,1
2440,2
2441,1
2442,2
2443,1
2444,1
2445,2
2446,2
2447,10
2448,3
2449,3
2450,2
2451,2
2452,5
2453,1
2454,1
2455,1
2456,3
2457,2
2458,1
2459,1
2460,12
2461,3
2462,2
2463,11
2464,2
2465,5
2466,1
2467,7
2468,4
2469,1
2470,1
2471,1
2472,2
2473,1
2474,2
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,3
2482,1
2483,3
2484,1
2485,1
2486,2
2487,4
2488,2
2489,3
2490,2
2491,1
2492,1
2493,1
2494,2
2495,1
2496,2
2497,1
2498,3
2499,1
2500,1
2501,1
2502,1
2503,1
2504,5
2505,1
2506,1
2507,2
2508,2
2509,3
2510,1
2511,1
2512,2
2513,8
2514,2
2515,1
2516,1
2517,1
2518,5
2519,1
2520,2
2521,1
2522,1
2523,1
2524,1
2525,1
2526,2
2527,1
2528,4
2529,2
2530,1
2531,2
2532,1
2533,1
2534,1
2535,2
2536,7
2537,4
2538,5
2539,3
2540,1
2541,1
2542,1
2543,3
2544,2
2545,1
2546,3
2547,1
2548,1
2549,3
2550,1
2551,1
2552,5
2553,7
2554,7
2555,1
2556,1
2557,1
2558,2
2559,1
2560,1
2561,1
2562,2
2563,3
2564,1
2565,1
2566,1
2567,1
2568,1
2569,4
2570,3
2571,3
2572,3
2573,2
2574,1
2575,2
2576,4
2577,1
2578,1
2579,1
2580,4
2581,2
2582,1
2583,1
2584,1
2585,2
2586,7
2587,1
2588,2
2589,1
2590,6
2591,1
2592,1
2593,1
2594,3
2595,1
2596,3
2597,5
2598,6
2599,3
2600,4
2601,3
2602,11
2603,1
2604,2
2605,4
2606,2
2607,1
2608,1
2609,3
2610,1
2611,7
2612,1
2613,1
2614,2
2615,2
2616,2
2617,2
2618,3
2619,1
2620,1
2621,2
2622,1
2623,1
2624,2
2625,1
2626,1
2627,2
2628,4
2629,1
2630,1
2631,2
2632,1
2633,2
2634,2
2635,2
2636,1
2637,1
2638,4
2639,1
2640,3
2641,1
2642,10
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,2
2650,5
2651,1
2652,4
2653,1
2654,1
2655,2
2656,1
2657,3
2658,10
2659,5
2660,1
2661,2
2662,3
2663,1
2664,2
2665,2
2666,3
2667,4
2668,5
2669,1
2670,1
2671,4
2672,1
2673,2
2674,2
2675,1
2676,1
2677,4
2678,4
2679,2
2680,1
2681,5
2682,1
2683,5
2684,3
2685,1
2686,2
2687,4
2688,16
2689,1
2690,1
2691,1
2692,2
2693,2
2694,7
2695,5
2696,5
2697,1
2698,1
2699,1
2700,5
2701,5
2702,5
2703,4
2704,6
2705,2
2706,1
2707,1
2708,2
2709,2
2710,1
2711,2
2712,1
2713,1
2714,1
2715,1
2716,5
2717,2
2718,4
2719,1
2720,1
2721,1
2722,11
2723,5
2724,1
2725,1
2726,3
2727,2
2728,2
2729,1
2730,1
2731,5
2732,5
2733,2
2734,1
2735,3
2736,2
2737,3
2738,3
2739,1
2740,3
2741,6
2742,8
2743,3
2744,1
2745,1
2746,1
2747,2
2748,1
2749,1
2750,1
2751,3
2752,4
2753,2
2754,1
2755,16
2756,1
2757,1
2758,1
2759,1
2760,2
2761,3
2762,4
2763,1
2764,13
2765,7
2766,4
2767,1
2768,1
2769,12
2770,3
2771,23
2772,2
2773,2
2774,4
2775,1
2776,3
2777,2
2778,4
2779,6
2780,3
2781,6
2782,3
2783,1
2784,1
2785,1
2786,2
2787,3
2788,3
2789,3
2790,2
2791,1
2792,1
2793,1
2794,1
2795,3
2796,2
2797,1
2798,4
2799,1
2800,2
2801,1
2802,6
2803,9
2804,1
2805,1
2806,1
2807,3
2808,2
2809,2
2810,4
2811,1
2812,3
2813,3
2814,1
2815,4
2816,2
2817,1
2818,1
2819,1
2820,3
2821,1
2822,1
2823,1
2824,6
2825,1
2826,2
2827,1
2828,2
2829,2
2830,1
2831,2
2832,1
2833,3
2834,2
2835,3
2836,12
2837,2
2838,1
2839,1
2840,1
2841,4
2842,1
2843,2
2844,1
2845,2
2846,4
2847,1
2848,1
2849,4
2850,3
2851,2
2852,1
2853,5
2854,1
2855,1
2856,3
2857,3
2858,1
2859,1
2860,8
2861,3
2862,8
2863,6
2864,4
2865,1
2866,2
2867,1
2868,1
2869,1
2870,2
2871,1
2872,2
2873,1
2874,1
2875,1
2876,1
2877,2
2878,2
2879,1
2880,2
2881,1
2882,1
2883,6
2884,1
2885,1
2886,4
2887,7
2888,1
2889,4
2890,10
2891,1
2892,3
2893,1
2894,3
2895,1
2896,1
2897,2
2898,3
2899,1
2900,4
2901,1
2902,1
2903,1
2904,1
2905,4
2906,4
2907,1
2908,1
2909,1
2910,2
2911,1
2912,2
2913,6
2914,2
2915,1
2916,2
2917,1
2918,1
2919,1
2920,1
2921,2
2922,9
2923,8
2924,8
2925,1
2926,1
2927,2
2928,1
2929,1
2930,29
2931,1
2932,1
2933,4
2934,2
2935,1
2936,1
2937,2
2938,1
2939,5
2940,2
2941,1
2942,2
2943,1
2944,4
2945,1
2946,6
2947,1
2948,9
2949,6
2950,1
2951,1
2952,1
2953,2
2954,1
2955,1
2956,2
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2963,3
2964,2
2965,3
2966,1
2967,1
2968,2
2969,1
2970,8
2971,6
2972,1
2973,13
2974,1
2975,1
2976,1
2977,1
2978,2
2979,3
2980,1
2981,3
2982,1
2983,2
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,2
2992,1
2993,1
2994,1
2995,1
2996,2
2997,1
2998,1
2999,1
3000,2
3001,1
3002,1
3003,3
3004,1
3005,1
3006,1
3007,5
3008,2
3009,1
3010,1
3011,2
3012,2
3013,1
3014,2
3015,3
3016,1
3017,2
3018,2
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,3
3028,1
3029,4
3030,1
3031,2
3032,3
3033,1
3034,1
3035,4
3036,1
3037,1
3038,5
3039,2
3040,3
3041,2
3042,1
3043,3
3044,2
3045,1
3046,1
3047,1
3048,1
3049,1
3050,3
3051,9
3052,9
3053,1
3054,3
3055,1
3056,1
3057,2
3058,1
3059,2
3060,2
3061,1
3062,1
3063,1
3064,1
3065,1
3066,4
3067,2
3068,2
3069,1
3070,1
3071,2
3072,1
3073,1
3074,1
3075,1
3076,2
3077,2
3078,2
3079,1
3080,1
3081,1
3082,1
3083,1
3084,2
3085,8
3086,4
3087,2
3088,3
3089,3
3090,2
3091,1
3092,1
3093,1
3094,3
3095,1
3096,5
3097,3
3098,2
3099,1
3100,1
3101,1
3102,11
3103,1
3104,1
3105,2
3106,1
3107,1
3108,14
3109,1
3110,1
3111,2
3112,1
3113,1
3114,6
3115,2
3116,1
3117,1
3118,1
3119,3
3120,1
3121,2
3122,8
3123,2
3124,1
3125,1
3126,2
3127,6
3128,1
3129,1
3130,2
3131,1
3132,1
3133,1
3134,2
3135,2
3136,4
3137,4
3138,1
3139,1
3140,2
3141,22
3142,9
3143,2
3144,1
3145,2
3146,1
3147,2
3148,2
3149,2
3150,1
3151,1
3152,2
3153,2
3154,1
3155,1
3156,1
3157,1
3158,5
3159,2
3160,1
3161,4
3162,7
3163,1
3164,2
3165,1
3166,1
3167,3
3168,2
3169,3
3170,8
3171,2
3172,3
3173,2
3174,3
3175,1
3176,1
3177,1
3178,1
3179,1
3180,4
3181,2
3182,1
3183,1
3184,6
3185,2
3186,2
3187,1
3188,2
3189,1
3190,2
3191,1
3192,1
3193,1
3194,2
3195,2
3196,5
3197,2
3198,4
3199,7
3200,2
3201,1
3202,5
3203,4
3204,2
3205,6
3206,7
3207,4
3208,4
3209,1
3210,7
3211,3
3212,1
3213,5
3214,2
3215,2
3216,1
3217,1
3218,1
3219,2
3220,1
3221,6
3222,5
3223,17
3224,21
3225,7
3226,1
3227,5
3228,1
3229,1
3230,4
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,15
3240,2
3241,1
3242,2
3243,1
3244,1
3245,12
3246,2
3247,3
3248,2
3249,1
3250,1
3251,13
3252,1
3253,1
3254,5
3255,7
3256,5
3257,2
3258,6
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,2
3267,2
3268,1
3269,3
3270,2
3271,1
3272,2
3273,1
3274,1
3275,6
3276,1
3277,2
3278,2
3279,2
3280,2
3281,1
3282,2
3283,3
3284,2
3285,2
